C�digo;Descripci�n;Precio CIA Homeserve;AVANZA;TIPO_TRABAJO;SUBTIPO_TRABAJO;UNIDAD_MEDIDA
GZ-J27;Pintado parament.vert,horiz.yeso-pladur pint.pl�stica gotel�.Pl�st.liso viv.20M�;6650;6318;Actuaci�n t�cnica;Pintura;�/ud
GZ-J28;Limpieza paramentos producto fungicida,repintado pint,pl�stica lisa.Hasta 20M�;11610;11030;Actuaci�n t�cnica;Pintura;�/ud
GZ-J29;Limpieza paramentos producto fungicida,repintado pint.pl�stica lisa.De 20M� a 50M�;29430;27959;Actuaci�n t�cnica;Pintura;�/ud
GZ-J30;Limpiiza paramentos producto fungicida,repintado pint. pl�stica lisa.50M�+M�;568;540;Actuaci�n t�cnica;Pintura;�/m2
GZ-J31;Limpieza paramentos producto fungicida,repintado pint.pl�stica gotel�.20M�;14202;13492;Actuaci�n t�cnica;Pintura;�/ud
GZ-J32;Limpieza paramentos producto fungicida,repintado pint.pl�stica gotel�.20-50M�;33234;31572;Actuaci�n t�cnica;Pintura;�/ud
GZ-J33;Limpieza paramentos producto fungicida,repintado pint.pl�stica gotel�.50 M�+M�;642;610;Actuaci�n t�cnica;Pintura;�/m2
GZ-J34;Pintura antihumedad. Hasta 20 M�. Ud.;9893;9398;Actuaci�n t�cnica;Pintura;�/ud
GZ-J35;Pintura antihumedad. De 20 M� a 50 M�. Ud.;30402;28882;Actuaci�n t�cnica;Pintura;�/ud
GZ-J36;Pintura antihumedad. A partir de 50 M� + M� adicional. M�;620;589;Actuaci�n t�cnica;Pintura;�/m2
GZ-J37;Incremento por aplicaci�n de veladura en paramentos. M�;530;504;Actuaci�n t�cnica;Pintura;�/m2
GZ-J38;Revestimiento de pintura para exteriores en fachada. Hasta 20 M�. Ud.;14425;13704;Actuaci�n t�cnica;Pintura;�/ud
GZ-J39;Revestimiento de pintura para exteriores en fachada. De 20 M� a 50 M�. Ud.;33184;31525;Actuaci�n t�cnica;Pintura;�/ud
GZ-J40;Revestimiento de pintura para exteriores en fachada. A partir de 50 M� + M�;642;610;Actuaci�n t�cnica;Pintura;�/m2
GZ-J41;Revestimiento de pintura sobre enfoscados. Hasta 20 M�. Ud.;14425;13704;Actuaci�n t�cnica;Pintura;�/ud
GZ-J42;Revestimiento de pintura sobre enfoscados. De 20 M� a 50 M�. Ud.;26318;25002;Actuaci�n t�cnica;Pintura;�/ud
GZ-J43;Revestimiento de pintura sobre enfoscados. A partir de 50 M� + M� adicional. M�;580;551;Actuaci�n t�cnica;Pintura;�/m2
GZ-J44;Barniz hidr�fugo en fachadas. Hasta 20 M�. Ud.;11019;10468;Actuaci�n t�cnica;Pintura;�/ud
GZ-J45;Barniz hidr�fugo en fachadas. De 20 M� a 50 M�. Ud.;25101;23846;Actuaci�n t�cnica;Pintura;�/ud
GZ-J46;Barniz hidr�fugo en fachadas. A partir de 50 M� + M� adicional. M�;490;466;Actuaci�n t�cnica;Pintura;�/m2
GZ-J47;Tratamiento superficial antigrafiti. Hasta 20 M�. Ud.;22219;21108;Actuaci�n t�cnica;Pintura;�/ud
GZ-J48;Tratamiento superficial antigrafiti. A partir de 20 M� + M� adicional. M�;988;939;Actuaci�n t�cnica;Pintura;�/m2
GZ-J49;Pintado de l�neas de plazas de aparcamiento. Hasta a 50 ml. Ud.;21471;20397;Actuaci�n t�cnica;Pintura;�/ud
GZ-J50;Pintado de l�neas de plazas de aparcamiento. A partir de 50 ml. + M�;419;398;Actuaci�n t�cnica;Pintura;�/ml
GZ-J51;Pintado de z�calo (o franja) en garaje. Hasta 50 M�. Ud.;41990;39891;Actuaci�n t�cnica;Pintura;�/ud
GZ-J52;Pintado de z�calo (o franja) en garaje. A partir de 50 M� + M� adicional;741;704;Actuaci�n t�cnica;Pintura;�/m2
GZ-J53;Pintado de n�mero de plaza de aparcamiento. Hasta 4 ud. Ud.;1686;1602;Actuaci�n t�cnica;Pintura;�/ud
GZ-J54;Pintado de n�mero de plaza de aparcamiento. A partir de 4 ud. + ud.;337;320;Actuaci�n t�cnica;Pintura;�/ud
GZ-J55;Barnizado sobre carpinter�a de madera (barniz sint�tico). Hasta 15 M�.;11406;10836;Actuaci�n t�cnica;Pintura;�/ud
GZ-J56;Barnizado sobre carpinter�a de madera (barniz sint�tico). A partir de 15 M� + M�;691;656;Actuaci�n t�cnica;Pintura;�/m2
GZ-J57;Barnizado sobre barandilla/pasamanos de madera. Hasta 10 ml. Ud.;6010;5710;Actuaci�n t�cnica;Pintura;�/ud
GZ-J58;Barnizado sobre barandilla/pasamanos de madera. A partir de 10 ml. + M�;481;457;Actuaci�n t�cnica;Pintura;�/m2
GZ-J59;Pintura sobre carpinter�a de madera. Hasta 15 M�. Ud.;18136;17229;Actuaci�n t�cnica;Pintura;�/ud
GZ-J60;Pintura sobre carpinter�a de madera. A partir de 15 M� + M� adicional. M�;1051;998;Actuaci�n t�cnica;Pintura;�/m2
GZ-J61;Pintura sobre carpinter�a met�lica. Hasta 15 M�. Ud.;24268;23055;Actuaci�n t�cnica;Pintura;�/ud
GZ-J62;Pintura sobre carpinter�a met�lica. A partir de 15 M� + M� adicional. M�;1433;1361;Actuaci�n t�cnica;Pintura;�/m2
GZ-J63;Pintado sobre cerrajer�a met�lica. Hasta 15 M�. Ud.;24626;23395;Actuaci�n t�cnica;Pintura;�/ud
GZ-J64;Pintado sobre cerrajer�a met�lica. A partir de 15 M� + M� adicional. M�;1531;1454;Actuaci�n t�cnica;Pintura;�/m2
GZ-J65;Pintura sobre tubos de instalaciones. Hasta 10 ml. Ud.;9584;9105;Actuaci�n t�cnica;Pintura;�/ud
GZ-J66;Pintura sobre tubos de instalaciones. A partir de 10 ml. + M� adicional. M�;605;575;Actuaci�n t�cnica;Pintura;�/m2
GZ-A32;Apertura de puerta. Ud.;2660;2527;Actuaci�n t�cnica;Limpieza, retirada de enseres y descerraje;�/ud
GZ-A33;Sustituci�n de bombillo normal (gama media). Incluido descerraje. Ud.;7181;6822;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A34;Sustituci�n de bombillo de seguridad (gama media). Incluido descerraje. Ud.;11734;11147;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A35;Sustituci�n de cerradura monopunto (gama media). Incluido descerraje. Ud.;9538;9061;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A36;Sustituci�n de cerradura de seguridad multipunto (gama media).Incl. descerraje;15675;14891;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A37;Descerrajamiento de cerradura bomb�n est�ndar. Ud.;2660;2527;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A38;Descerrajamiento de cerradura bomb�n cerradura de seguridad gama media;3325;3159;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A39;Apertura de candado. Ud.;2375;2256;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A40;Cambio de bomb�n cerradura est�ndar. Ud.;5168;4910;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A41;Cambio de bomb�n cerradura de seguridad gama media. Ud.;9720;9234;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A42;Suministro de mando garaje y codificaci�n del mismo. Ud.;2632;2500;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A43;Sumin. juego 1LLAVE viv.,anexos,incl. accesos portal,zonas comunes M�X.5CERR./VIV.;3135;2978;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A44;Suministro y colocaci�n de candado. INCLUYE CADENA si fuese necesario;5297;5032;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-A45;Instalaci�n de cepos de garaje. Ud.;9915;9419;Actuaci�n t�cnica;Cepo garaje;�/ud
GZ-A46;Suministro e instalaci�n puerta antiokupas. Ud.;60325;57309;Actuaci�n t�cnica;Colocaci�n puertas antiocupa;�/ud
GZ-A47;Desinstalaci�n y transporte de puerta antiokupas. Ud.;8174;7765;Actuaci�n t�cnica;Colocaci�n puertas antiocupa;�/ud
GZ-A48;Instalaci�n de puerta antiokupas. Ud.;16096;15291;Actuaci�n t�cnica;Colocaci�n puertas antiocupa;�/ud
GZ-E3;Pavimento de tarima sobre rastreles. M�;8136;7729;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E9;Pavimento flotante sint�tico. Hasta 10 M�. Ud.;33516;31840;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E11;Pavimento flotante sint�tico. A partir de 25 M� + M� adicional. M�;2661;2528;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E13;Pavimento de tarima de madera flotante. Hasta 10 M�. Ud.;48313;45897;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E14;Pavimento de tarima de madera flotante. De 10 a 25 M�. Ud.;88957;84509;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E15;Pavimento de tarima de madera flotante. A partir de 25 M� + M�;4224;4013;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E17;Parqu�. Hasta 10 M�. Ud.;41249;39187;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E18;Parqu�. De 10 a 25 M�. Ud.;94873;90129;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E19;Parqu�. A partir de 25 M� + M� adicional. M�;3631;3449;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E20;Lijado y barnizado de pavimentos de madera. Hasta 10 M�. Ud.;17537;16660;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E21;Lijado y barnizado de pavimentos de madera. De 10 a 25 M�. Ud.;35173;33414;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E22;Lijado y barnizado de pavimentos de madera. A partir de 25 M� + M�;1408;1338;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E23;Barnizado de pavimentos de madera. Hasta 10 M�. Ud.;12782;12143;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E24;Barnizado de pavimentos de madera. De 10 a 25 M�. Ud.;29097;27642;Actuaci�n t�cnica;Adecuaci�n suelos;�/ud
GZ-E25;Barnizado de pavimentos de madera. A partir de 25 M� + M� adicional. M�;1074;1020;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E27;Rodapi� macizo de madera 7/8,5 cm. Hasta 20 ml. Ud.;15118;14362;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-E28;Rodapi� macizo de madera 7/8,5 cm. A partir de 20 ml. + ml;691;656;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-E30;Rodapi� macizo de madera 10 cm. Hasta 20 ml. Ud.;18204;17294;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-E31;Rodapi� macizo de madera 10 cm. A partir de 20 ml. + ml;803;763;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-E33;Rodapi� de DM chapado de madera 7/8,5 cm. Hasta 20 ml. Ud.;10277;9763;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-E34;Rodapi� de DM chapado de madera 7/8,5 cm. A partir de 20 ml. + ml;470;447;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-E36;Rodapi� de DM chapado de madera 10 cm. Hasta 20 ml. Ud.;13856;13163;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-E37;Rodapi� de DM chapado de madera 10 cm. A partir de 20 ml. + ml;633;601;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-E39;Rodapi� de DM lacado 7/8,5 cm. Hasta 20 ml. Ud.;10277;9763;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-E40;Rodapi� de DM lacado 7/8,5 cm. A partir de 20 ml. + ml. Adicional;470;447;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-E41;Rodapi� de DM lacado 10 cm. Hasta 20 ml. Ud.;13856;13163;Actuaci�n t�cnica;Alba�iler�a;�/ud
GZ-E42;Rodapi� de DM lacado 10 cm. A partir de 20 ml. + ml. Adicional;633;601;Actuaci�n t�cnica;Alba�iler�a;�/ml
GZ-E43;Pelda�o de escalera de madera barnizada. Ml.;8501;8076;Actuaci�n t�cnica;Adecuaci�n suelos;�/ml
GZ-E45;Reparaci�n y ajuste de pavimento flotante. M�;773;734;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E1;Ret.paviment.tarima flotante,prep. soporte.Levantado paviment.madera maciza(M�);551;523;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E2;Ret.paviment.tarima flotante,prep. soporte.Levantado paviment.laminado(M�);393;373;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E7;Ret.paviment.tarima flotante,prep.soporte.Mortero nivelaci�n;652;619;Actuaci�n t�cnica;Adecuaci�n suelos;�/m2
GZ-E47;Suministro y colocaci�n de chapa en paso puerta. Ml.;947;900;Actuaci�n t�cnica;Adecuaci�n suelos;�/ml
GZ-E48;Suministro y colocaci�n de junta de dilataci�n en tarima flotante;1309;1244;Actuaci�n t�cnica;Adecuaci�n suelos;�/ml
GZ-E49;Emplastecido y barnizado de rodapi�. Ml.;408;388;Actuaci�n t�cnica;Adecuaci�n suelos;�/ml
GZ-O1;Sustituci�n de horno. Ud.;30410;28890;Actuaci�n t�cnica;Electrodom�sticos;�/ud
GZ-O3;Sustituci�n de placa vitrocer�mica. Ud.;25214;23953;Actuaci�n t�cnica;Electrodom�sticos;�/ud
GZ-O5;Sustituci�n de campana extractora. Ud.;15239;14477;Actuaci�n t�cnica;Electrodom�sticos;�/ud
GZ-O7;Sustituci�n de lavadora. Ud.;35189;33430;Actuaci�n t�cnica;Electrodom�sticos;�/ud
GZ-O9;Sustituci�n de lavavajillas. Ud.;40176;38167;Actuaci�n t�cnica;Electrodom�sticos;�/ud
GZ-O11;Proyectos de legalizaci�n de las instalaciones. Fontaner�a. Ud.;118560;112632;Obtenci�n documentaci�n;Bolet�n agua;�/ud
GZ-O12;Proyectos de legalizaci�n de las instalaciones. Gas. Ud.;79040;75088;Obtenci�n documentaci�n;Bolet�n gas;�/ud
GZ-O13;Proyectos de legalizaci�n de las instalaciones. Electricidad. Ud.;108680;103246;Obtenci�n documentaci�n;Bolet�n electricidad;�/ud
GZ-O14;Proyectos de legalizaci�n de las instalaciones. PCI (garaje). Ud.;111150;105593;Obtenci�n documentaci�n;Informes;�/ud
GZ-O15;Boletines y certificados de las instalaciones. Fontaner�a. Ud.;7800;7410;Obtenci�n documentaci�n;Bolet�n agua;�/ud
GZ-O16;Boletines y certificados de las instalaciones. Gas. Ud.;9892;9397;Obtenci�n documentaci�n;Bolet�n gas;�/ud
GZ-O17;Boletines y certificados de las instalaciones. Electricidad. Ud.;14166;13458;Obtenci�n documentaci�n;Bolet�n electricidad;�/ud
GZ-O18;Boletines y certificados de las instalaciones. PCI (garaje). Ud.;13775;13086;Obtenci�n documentaci�n;Obtenci�n certificados y documentaci�n;�/ud
GZ-P1;Imp.m�n.intervenci�n viv.(INFORME, OKUPAS, VISITAS INFRUCTUOSAS);2945;2798;Actuaci�n t�cnica;Informe ocupaci�n;�/ud
GZ-P2;M�n.facturar imp.suma partidas rep.no sup.50�.Imp.sup.31� fact.seg�n servicio;2945;2798;Actuaci�n t�cnica;Obra menor tarificada;�/ud
GZ-P3;Imp.actuaciones urgentes 19:00-8:00h.d�as lab.,s�b.,domingos y festivos;3325;3159;Actuaci�n t�cnica;Obra menor tarificada;�/ud
GZ-P4;Plus servicio urg.menos 3h(urgencia que se solicita horario de 20:00-08:00);2565;2437;Actuaci�n t�cnica;Obra menor tarificada;�/ud
GZ-P5;Plus servicio urg.1 h(urgencia solicitada entre semana horario 7:00-22:00);6745;6408;Actuaci�n t�cnica;Obra menor tarificada;�/ud
GZ-P6;Plus por servicio para el mismo d�a el fin de semana en horario de 7:00 a 22:00;2565;2437;Actuaci�n t�cnica;Obra menor tarificada;�/ud
GZ-P7;Plus servicio urg.1h(fines de semana en horario de 7:00 a 22:00);6745;6408;Actuaci�n t�cnica;Obra menor tarificada;�/ud
GZ-P8;Plus servicio urg.1h(cualquier d�a semana+fines semana horario noct.22:00-7:00);6745;6408;Actuaci�n t�cnica;Obra menor tarificada;�/ud
GZ-ST;Actuaciones sin verificar;0;0;Actuaci�n t�cnica;Obra menor no tarificada;�/ud
GZ-A51;Limpieza de solares. Limpieza y desbroce de parcelas con medios mec�nicos;60;57;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/m2
GZ-D22;Alicatado. A partir de 15 M� + M� adicional. M�;2317;2201;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-K30;Interruptores magnetot�rmicos. Sust.interruptor magnetot�rmico de 4*63 A;22729;21593;Actuaci�n t�cnica;Electricidad;�/ud
GZ-Q1;Sumin.colocaci�n 1cadena 50cm.long., m�n.6mm grosor,+candado 60 mm acerado;4240;4028;Actuaci�n t�cnica;Cambio de cerradura;�/ud
GZ-Q2;Derribo zonas peligro desprend.falsos techos,Sup:30m2,retirada,transp.vertedero;15048;14296;Actuaci�n t�cnica;Alba�iler�a; �/m2
GZ-Q3;Cualquier obra que ocupe 1/2 d�a de dos operarios.;13920;13224;Actuaci�n t�cnica;Obra menor tarificada;�/ (1/2) jornada 
GZ-Q4;Corte selectiva: Desbroce y poda puntual y selectiva. Manual;61;58;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares; �/m2
GZ-Q5;Vallado con bloque de hormig�n 20cm,hasta altura 2m enfoscado,maestreado;7429;7058;Actuaci�n t�cnica;Vallado de hormig�n;�/ml
GZ-Q6;Vallado con bloque de hormig�n 20cm,hasta altura 1m enfoscado,maestreado;4732;4495;Actuaci�n t�cnica;Vallado de hormig�n;�/ml
GZ-Q7;Vallado con chapa met�lica nervada hasta 2m de altura;5472;5198;Actuaci�n t�cnica;Vallado de chapa;�/ml
GZ-Q8;Cercado de 1,50 m. de altura realizado con malla simple;1500;1425;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ml
GZ-Q9;Cercado de 1 m. de altura realizado con malla simple ;1316;1250;Actuaci�n t�cnica;Limpieza, desinfecci�n, desbroces y vallados de solares;�/ml
GZ-Q10;Puerta met�lica malla-chapa acero galvanizado acceso peatonal(0,8 - 1m);22536;21409;Actuaci�n t�cnica;Puerta peatonal;�/ud
GZ-Q11;Puerta abatible de 3x2m.cerramiento exterior,bastidor tubo acero laminado;69840;66348;Actuaci�n t�cnica;Puerta abatible;�/ud
GZ-Q12;Desmontado por medios manuales de cercado de malla simple;270;257;Actuaci�n t�cnica;Desmontado cercado;�/ml
GZ-Q13;RETIRADA RESIDUOS:Retirada residuos inertes(restos de obra, basuras, etc.);3606;3426;Actuaci�n t�cnica;Retirada residuos;�/kg
GZ-Q14;Retirada,desmontaje y acond.residuos contaminados fibrocemento;6832;6490;Actuaci�n t�cnica;Retirada fibrocemento;�/kg
GZ-Q15;Aislamiento mediante espuma r�gida de poliuretano hidrofugo;1140;1083;Actuaci�n t�cnica;Aislamiento;�/m2
GZ-R1;Demolici�n INFERIOR A 200 M2 CONSTRUIDOS de Edificaci�n Aislada;4013;3812;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-R2;Demolici�n INFERIOR A 200 M2  CONSTRUIDOS de Edificaci�n;5979;5680;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-R3;Edificio Estructura Met�lica Aislado (PARA SUPERFICIES <200M2 CONSTRUIDOS);3599;3419;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-R4;Edificio estructura met�lica entre medianeras (SUP.<200M2 CONSTRUIDOS);5506;5231;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-S1;Demolici�n de Edificaci�n Aislada, (SUP. 200M2 INFERIOR 1000M2 CONST.);3813;3622;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-S2;Demolici�n de Edificaci�n entre medianeras(SUP.200M2 INF.1000M2 CONS.);4627;4396;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-S3;Edificio Estructura Met�lica Aislado,trabajos contenci�n(SUP. 200-1.000M2);3397;3227;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-S4;Edificio estruc.met�lica entre medianeras,trab.contenci�n(SUP.200-1.000M2);4155;3947;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-T1;Demolici�n de Edificaci�n Aislada (ENTRE 1.000 Y 3.000 M2 CONSTRUIDOS);3776;3587;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-T2;Demolici�n de Edificaci�n (ENTRE 1.000 Y 3.000 M2 CONSTRUIDOS);4388;4169;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-T3;Edificio Estructura Met�lica Aislado (ENTRE 1.000 Y 3.000 M2 CONSTRUIDOS);3362;3194;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-T4;Edificio estructura met�lica (ENTRE 1.000 Y 3.000 M2 CONSTRUIDOS);3917;3721;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-U1;Demolici�n de Edificaci�n Aislada(PARA SUPERFICIES SUPERIORES A 3.000M2);3776;3587;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-U2;Demolici�n de Edificaci�n(PARA SUPERFICIES SUPERIORES A 3.000 M2);4388;4169;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-U3;Edificio Estructura Met�lica Aislado(PARA SUP. SUPERIORES A 3.000M2);3362;3194;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-U4;Edificio estructura met�lica (PARA SUPERFICIES SUP. A 3.000M2);3917;3721;Actuaci�n t�cnica;Alba�iler�a;�/m2
GZ-U5;CEE viviendas de hasta 100 m � (tasas no incluidas);7800;7410;Obtenci�n documentaci�n;Certificado Eficiencia Energ�tica (CEE);�/ud
GZ-U6;CEE viviendas de m�s de 100 m � (tasas no incluidas);9600;9120;Obtenci�n documentaci�n;Certificado Eficiencia Energ�tica (CEE);�/ud
GZ-U7;Informe comercial ;3500;3325;Obtenci�n documentaci�n;Informes;�/ud
