CODIGO_TARIFA|DESCRIPCION_TARIFA|DESCRIPCION_LARGA_TARIFA|CARTERA|TIPO_TRABAJO|SUBTIPO_TRABAJO|TARIFA_PROVEEDOR|TARIFA_BBVA|UNIDAD_MEDIDA
BBVA146|SUMINISTRO E INSTALACIÓN DE PUERTA ANTIOCUPA HOMOLOGADA CUMPLIENDO NORMATIVA EUROPEA Y SUMINISTRADA |SUMINISTRO E INSTALACIÓN DE PUERTA ANTIOCUPA HOMOLOGADA CUMPLIENDO NORMATIVA EUROPEA Y SUMINISTRADA IGUALMENTE POR FABRICANTE COMPETENTE PARA EMITIR SU CERTIFICADO DE IDONEIDAD|BBVA|Actuación Técnica|Colocación puertas antiocupa|650|845|m2
BBVA180|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 80 M2 O 2 HABIT|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 80 M2 O 2 HABITACIONES) VERTICALES/HORIZONTALES , SOBRE SUPERFICIES DE COLORES BLANCOS Y NEUTROS.|BBVA|Actuación Técnica|PINTURA|439,2|570,96|ud
BBVA178|SELLADO DE PERÍMETRO DE SANITARIOS CON SILICONA ANTI MOHO AL ACIDO.|SELLADO DE PERÍMETRO DE SANITARIOS CON SILICONA ANTI MOHO AL ACIDO.|BBVA|Actuación Técnica|Fontanería|8,3|10,79|ud
BBVA182|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 120 M2 O 4 HABI|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 120 M2 O 4 HABITACIONES) VERTICALES/HORIZONTALES , SOBRE SUPERFICIES DE COLORES BLANCOS Y NEUTROS|BBVA|Actuación Técnica|PINTURA|658,8|856,44|ud
BBVA181|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 100 M2 O 3 HABI|SUMINISTRO Y APLICACIÓN DE DOS CAPAS DE PINTURA PLÁSTICA BLANCA EN INMUEBLE (HASTA 100 M2 O 3 HABITACIONES) VERTICALES/HORIZONTALES , SOBRE SUPERFICIES DE COLORES BLANCOS Y NEUTROS.|BBVA|Actuación Técnica|PINTURA|549,31|714,1|ud
BBVA050|SUMINISTRO Y COLOCACIÓN DE SUELOS FORMADO POR LAMAS MACHIHEMBRADAS/ENCOLADAS DE ASPECTO SIMILAR AL|SUMINISTRO Y COLOCACIÓN DE SUELOS FORMADO POR LAMAS MACHIHEMBRADAS/ENCOLADAS DE ASPECTO SIMILAR AL PARQUET FLOTANTE CON UN LAMINADO PLÁSTICO ESTRATIFICADO O UN RECUBRIMIENTO MELAMÍNICO|BBVA|Actuación Técnica|Albañilería|27,72|36,04|ud
BBVA120|LIMPIEZA GENERAL DEL INMUEBLE (HASTA 200 M2): RETIRADA DE BASURAS, RESTOS DE COMIDA, ENSERES, MOBILI|LIMPIEZA GENERAL DEL INMUEBLE (HASTA 200 M2): RETIRADA DE BASURAS, RESTOS DE COMIDA, ENSERES, MOBILIARIO, ESCOMBROS, ETC. (UTILIZANDO UN CONTENEDOR DE APROX 6M3) GESTIÓN DE RESIDUOS INCLUIDA|BBVA|Actuación Técnica|Limpieza y retirada de enseres|194,5|252,85|h
BBVA198|SUMINISTRO E INSTALACIÓN DE TEJA ÁRABE, INCLUIDOS MATERIALES DE FIJACIÓN, REMATE Y SELLADO DEL MI|SUMINISTRO E INSTALACIÓN DE TEJA ÁRABE, INCLUIDOS MATERIALES DE FIJACIÓN, REMATE Y SELLADO DEL MISMO EN CASO DE SER NECESARIO PARA LA COMPLETA Y CORRECTA EJECUCIÓN. PARTIDA MÍNIMA DE EJECUCIÓN DE 1 M2.|BBVA|Actuación Técnica|Albañilería|21,81|28,35|ud
BBVA184|SUMINISTRO E INSTALACIÓN DE HORNO GAMA MEDIA E INSTALACIÓN ESTÁNDAR|SUMINISTRO E INSTALACIÓN DE HORNO GAMA MEDIA E INSTALACIÓN ESTÁNDAR|BBVA|Actuación Técnica|Electrodomésticos|250|325|ud
BBVA067|UD REVISIÓN Y PRUEBA DE INSTALACIÓN ELÉCTRICA, TELECOMUNICACIONES Y VIDEO PORTERO EN VIVIENDA, IN|UD REVISIÓN Y PRUEBA DE INSTALACIÓN ELÉCTRICA, TELECOMUNICACIONES Y VIDEO PORTERO EN VIVIENDA, INCLUSO ROTULACIÓN DE CUADRO ELÉCTRICO SIN CONSIDERAR ELEMENTOS DE PROTECCIÓN O MECANISMOS QUE PUDIERAN FALTAR.|BBVA|Actuación Técnica|Electricidad|72,75|94,58|ud
BBVA199|SUMINISTRO E INSTALACIÓN DE TEJA DE HORMIGÓN, INCLUIDOS MATERIALES DE FIJACIÓN, REMATE Y SELLADO|SUMINISTRO E INSTALACIÓN DE TEJA DE HORMIGÓN, INCLUIDOS MATERIALES DE FIJACIÓN, REMATE Y SELLADO DEL MISMO EN CASO DE SER NECESARIO PARA LA COMPLETA Y CORRECTA EJECUCIÓN. PARTIDA MÍNIMA DE EJECUCIÓN DE 1M2.|BBVA|Actuación Técnica|Albañilería|30,63|39,82|ud
BBVA060|LIMPIEZA DE PARCELA/SOLAR PARA RETIRADA DE BASURA, ESCOMBROS U OTROS RESTOS VOLUMINOSOS, INCLUIDA RE|LIMPIEZA DE PARCELA/SOLAR PARA RETIRADA DE BASURA, ESCOMBROS U OTROS RESTOS VOLUMINOSOS, INCLUIDA RETIRADA Y GESTIÓN DE RESTOS A VERTEDERO AUTORIZADO. SE DEBERÁ APORTAR JUSTIFICACIÓN DEL VOLUMEN REAL RETIRADO.|BBVA|Actuación Técnica|Limpieza y retirada de enseres|19,68|25,58|ud
BBVA204|REVISIÓN DE INSTALACIÓN FONTANERÍA Y SANEAMIENTO EN VIVIENDA, INCLUYENDO PRUEBAS DE PRESIÓN, COR|REVISIÓN DE INSTALACIÓN FONTANERÍA Y SANEAMIENTO EN VIVIENDA, INCLUYENDO PRUEBAS DE PRESIÓN, CORRECCIÓN DE FUGAS, SIN INCLUIR EL SUMINISTRO E INSTALACIÓN DE ELEMENTOS NECESARIOS PARA CUMPLIR LA NORMATIVA VIGENTE|BBVA|Actuación Técnica|Fontanería|142|184,6|ml
BBVA245|DESMONTAJE DE MOBILIARIO DE COCINA COMPLETO (DESMONTANDO TODOS LOS ELECTRODOMÉSTICOS PARA SU RECUPE|DESMONTAJE DE MOBILIARIO DE COCINA COMPLETO (DESMONTANDO TODOS LOS ELECTRODOMÉSTICOS PARA SU RECUPERACIÓN), CON RETIRADA DE ESCOMBROS A VERTEDERO. COLOCANDO ELEMENTOS ADECUADOS PARA PROTEGER LAS ZONAS COLINDANTES.|BBVA|Actuación Técnica|Mobiliario de Cocina|220|286|ud
BBVA179|LEVANTADO Y POSTERIOR RECOLOCACIÓN DE MAMPARA DE DUCHA O BAÑERA, INCLUIDOS TODOS LOS TRABAJOS NECE|LEVANTADO Y POSTERIOR RECOLOCACIÓN DE MAMPARA DE DUCHA O BAÑERA, INCLUIDOS TODOS LOS TRABAJOS NECESARIOS PARA LA CORRECTA EJECUCIÓN. SE CONTABILIZARÁ CADA UNO DE LOS ELEMENTOS. SE INCLUYE EL SELLADO FINAL DEL ELEMENTO.|BBVA|Actuación Técnica|Fontanería|55,96|72,75|ud
BBVA153|IMPERMEABILIZACIÓN DE CUBIERTA PLANA ASFÁLTICA, NO INCLUYENDO RETIRADA NI REPOSICIÓN DE MATERIAL |IMPERMEABILIZACIÓN DE CUBIERTA PLANA ASFÁLTICA, NO INCLUYENDO RETIRADA NI REPOSICIÓN DE MATERIAL DE PROTECCIÓN DE LA LÁMINA. INCLUYENDO P.P. DE REMATES DE DESAGÜES, ESQUINAS Y CUALQUIER OTRO ELEMENTO QUE INTERRUMPA LA TELA|BBVA|Actuación Técnica|Albañilería|13,51|17,56|m2
BBVA154|IMPERMEABILIZACIÓN DE CUBIERTA PLANA DE PVC, NO INCLUYENDO RETIRADA NI REPOSICIÓN DE MATERIAL DE |IMPERMEABILIZACIÓN DE CUBIERTA PLANA DE PVC, NO INCLUYENDO RETIRADA NI REPOSICIÓN DE MATERIAL DE PROTECCIÓN DE LA LÁMINA. INCLUYENDO P.P. DE REMATES DE DESAGÜES, ESQUINAS Y CUALQUIER OTRO ELEMENTO QUE INTERRUMPA LA MEMBRANA|BBVA|Actuación Técnica|Albañilería|22,88|29,74|ml
BBVA030|SERVICIO MÍNIMO DE HORAS DE CAMIÓN DE DESATRANCO, INCLUIDOS LOS OPERARIOS NECESARIOS PARA LA EJECU|SERVICIO MÍNIMO DE HORAS DE CAMIÓN DE DESATRANCO, INCLUIDOS LOS OPERARIOS NECESARIOS PARA LA EJECUCIÓN DE LOS TRABAJOS. PARTIDA COMPLEMENTARIA AL DESPLAZAMIENTO DEL CAMIÓN (A ESTA PARTIDA FALTA AÑADIRLE LAS HORAS DE SERVICIO).|BBVA|Actuación Técnica|Fontanería|120|156|m2
BBVA194|REJUNTADO O SELLADO DE RODAPIÉ CON MORTERO HIDRÓFUGO O SILICONA RESISTENCIA UV|REJUNTADO O SELLADO DE RODAPIÉ CON MORTERO HIDRÓFUGO O SILICONA RESISTENCIA UV|BBVA|Actuación Técnica|Albañilería|5,09|7|ud
BBVA195|SELLADO DE JUNTAS CON MORTERO HIDRÓFUGO|SELLADO DE JUNTAS CON MORTERO HIDRÓFUGO|BBVA|Actuación Técnica|Albañilería|4,44|5,77|ml
BBVA196|APLICACIÓN DE LECHADA Y LLAGUEADO DE MATERIAL CERÁMICO EN PARAMENTOS VERTICALES|APLICACIÓN DE LECHADA Y LLAGUEADO DE MATERIAL CERÁMICO EN PARAMENTOS VERTICALES|BBVA|Actuación Técnica|Albañilería|1,91|2,48|ml
BBVA285|SUMINISTRO CARTEL FACHADA: AUTOADHESIVOS FLEXIBLES INTERIOR (PEGADOS POR FUERA DE LA FACHADA) (MEDID|SUMINISTRO CARTEL FACHADA: AUTOADHESIVOS FLEXIBLES INTERIOR (PEGADOS POR FUERA DE LA FACHADA) (MEDIDAS 1.20 X 0.80 MTS)/ CARTEL FACHADA: AUTOADHESIVOS FLEXIBLES INTERIOR (PEGADOS POR FUERA DE LA FACHADA) (MEDIDAS 1,20 X 0,80 M)|BBVA|Actuación Técnica|Cartelería|7,62|10|UD
BBVA290|COLOCACION CARTEL FACHADA: AUTOADHESIVO FLEXIBLES INTERIOR ( PEGADOS POR FUERA DE LA FACHADA ) ( MED|COLOCACION CARTEL FACHADA: AUTOADHESIVO FLEXIBLES INTERIOR ( PEGADOS POR FUERA DE LA FACHADA ) ( MEDIDAS 1,20 X 0,80 M )/ CARTEL FACHADA: AUTOADHESIVOS FLEXIBLES INTERIOR (PEGADOS POR FUERA DE LA FACHADA) (MEDIDAS 1,20 X 0,80 M)|BBVA|Actuación Técnica|Cartelería|15,95|21|UD
BBVA087|TEMPLE LISO, HASTA 10 M². SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIMIN|TEMPLE LISO, HASTA 10 M². SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIMINACIÓN DE CAPA DE PINTURA, LIJADO Y EMPLASTECIDO) Y DOS MANOS DE ACABADO. TOTALMENTE TERMINADO I/P.P. DE MEDIOS AUXILIARES Y LIMPIEZA.|BBVA|Actuación Técnica|PINTURA|46,23|60,1|m2
BBVA089|PLÁSTICO LISO, HASTA 10 M² SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIM|PLÁSTICO LISO, HASTA 10 M² SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIMINACIÓN DE CAPA DE PINTURA, LIJADO Y EMPLASTECIDO) Y DOS MANOS DE ACABADO. TOTALMENTE TERMINADO I/P.P. DE MEDIOS AUXILIARES Y LIMPIEZA.|BBVA|Actuación Técnica|PINTURA|84,26|109,54|ud
BBVA118|VALLADO CON SIMPLE TORSIÓN HASTA 2M DE ALTURA, INCLUSO POSTES DE SUJECIÓN CADA 3M. UNIDAD TOTALMEN|VALLADO CON SIMPLE TORSIÓN HASTA 2M DE ALTURA, INCLUSO POSTES DE SUJECIÓN CADA 3M. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓN DEL MISMO, INCLUSO GESTIÓN DE RESIDUOS. HASTA 100ML.|BBVA|Actuación Técnica|Vallado|17,78|23,11|m2
BBVA068|ANULACIÓN Y RETIRADA DE INSTALACIÓN ELÉCTRICA PRE-EXISTENTE, CONSISTENTE EN: DESCONEXIÓN PERMANE|ANULACIÓN Y RETIRADA DE INSTALACIÓN ELÉCTRICA PRE-EXISTENTE, CONSISTENTE EN: DESCONEXIÓN PERMANENTE DE TODAS LAS LÍNEAS DEL CUADRO ELÉCTRICO, RETIRADA DEL CABLEADO QUE PUEDA ENTORPECER PARA LA POSTERIOR CONEXIÓN DE UNA NUEVA INSTALACIÓN AL|BBVA|Actuación Técnica|Electricidad|150|195|ud
BBVA203|SUMINISTRO E INSTALACIÓN DE ENCIMERA DE COCINA DE CALIDAD MEDIA DE GRANITO NACIONAL PULIDO O SIMILA|SUMINISTRO E INSTALACIÓN DE ENCIMERA DE COCINA DE CALIDAD MEDIA DE GRANITO NACIONAL PULIDO O SIMILAR|BBVA|Actuación Técnica|Mobiliario de Cocina|145,17|188,72|ml
BBVA210|VALLADO CON SIMPLE TORSIÓN HASTA 2M DE ALTURA, INCLUSO POSTES DE SUJECIÓN CADA 3M. UNIDAD TOTALME|VALLADO CON SIMPLE TORSIÓN HASTA 2M DE ALTURA, INCLUSO POSTES DE SUJECIÓN CADA 3M. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓN DEL MISMO, INCLUSO GESTIÓN DE RESIDUOS. DE 100ML A 300ML.|BBVA|Actuación Técnica|Vallado|16,04|20,85|m2
BBVA211|VALLADO CON SIMPLE TORSIÓN HASTA 2M DE ALTURA, INCLUSO POSTES DE SUJECIÓN CADA 3M. UNIDAD TOTALMEN|VALLADO CON SIMPLE TORSIÓN HASTA 2M DE ALTURA, INCLUSO POSTES DE SUJECIÓN CADA 3M. UNIDAD TOTALMENTE TERMINADA. INCLUYE TODAS LAS PARTIDAS COMPLEMENTARIAS PARA LA CORRECTA EJECUCIÓN DEL MISMO, INCLUSO GESTIÓN DE RESIDUOS. A PARTIR DE 300ML.|BBVA|Actuación Técnica|Vallado|13,85|18,01|m2
BBVA206|SUMINISTRO E INSTALACIÓN DE PLATO DE DUCHA CERÁMICO, SIN INCLUIR GRIFERÍA|SUMINISTRO E INSTALACIÓN DE PLATO DE DUCHA CERÁMICO, SIN INCLUIR GRIFERÍA|BBVA|Actuación Técnica|Fontanería|113,93|148|ud
BBVA262|PUNTO DE REPARACIÓN DE LA INSTALACIÓN DE CALEFACCIÓN CONSISTENTE EN LEVANTADO DE TUBERÍA Y SUSTI|PUNTO DE REPARACIÓN DE LA INSTALACIÓN DE CALEFACCIÓN CONSISTENTE EN LEVANTADO DE TUBERÍA Y SUSTITUCIÓN DE LA MISMA (SIN ACABADOS). INCLUSO COMPROBACIÓN DE LA REPARACIÓN Y DEL CORRECTO FUNCIONAMIENTO DE LA INSTALACIÓN, P.P. DE MATERIALES NEC|BBVA|Actuación Técnica|Fontanería|160|208|ud
BBVA208|TRATAMIENTO DE PICUDO ROJO EN PALMERAS|TRATAMIENTO DE PICUDO ROJO EN PALMERAS|BBVA|Actuación Técnica|Desbroce/tala de árboles|45|58,5|ud
BBVA176|EJECUCIÓN DE RIOSTRA DE CIMENTACIÓN, PARA POSTERIOR EJECUCIÓN DE MURO DE VALLADO DE OBRA, DE 40 |EJECUCIÓN DE RIOSTRA DE CIMENTACIÓN, PARA POSTERIOR EJECUCIÓN DE MURO DE VALLADO DE OBRA, DE 40 CM DE ANCHO Y 60 CM DE PROFUNDIDAD ARMADA CON 4Ø12 Y ESTRIBOS DE Ø10 CADA 30 CM, CON HORMIGÓN HA-25-B-20-IIA, INCLUSO EXCAVACIÓN EN TERRENO BLAND|BBVA|Actuación Técnica|Vallado|32,47|42|ud
BBVA256|PUNTO DE REPARACIÓN DE INSTALACIÓN DE FONTANERÍA, INCLUYENDO LOS TRABAJOS DE APERTURA Y CIERRE DE|PUNTO DE REPARACIÓN DE INSTALACIÓN DE FONTANERÍA, INCLUYENDO LOS TRABAJOS DE APERTURA Y CIERRE DE LA ZONA PARA LA DETECCIÓN DE LA AVERÍA Y LOS MATERIALES DE FONTANERÍA NECESARIOS PARA SU REPARACIÓN (SIN ACABADOS FINALES). INCLUSO COMPROBACIÓ|BBVA|Actuación Técnica|Fontanería|153,11|199|ud
BBVA065|SUMINISTRO E INSTALACIÓN DE PLACA COCCIÓN DE GAS DE 60X60CM, INCLUIDOS TODOS LOS TRABAJOS PARA LA|SUMINISTRO E INSTALACIÓN DE PLACA COCCIÓN DE GAS DE 60X60CM, INCLUIDOS TODOS LOS TRABAJOS PARA LA CORRECTA EJECUCIÓN Y CONEXIONADO A LA INSTALACIÓN EXISTENTE. QUEDAN EXPRESAMENTE EXCLUIDOS LOS TRABAJOS DE ADAPTACIÓN DE LA INSTALACIÓN DE GAS A|BBVA|Actuación Técnica|Electrodomésticos|220|286|ud
BBVA036|PLÁSTICO LISO, M² ADICIONAL (A PARTIR DE 10 M²) SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE|PLÁSTICO LISO, M² ADICIONAL (A PARTIR DE 10 M²) SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIMINACIÓN DE CAPA DE PINTURA, LIJADO Y EMPLASTECIDO) Y DOS MANOS DE ACABADO. TOTALMENTE TERMINADO I/P.P. DE MEDIOS AUXILIARES Y|BBVA|Actuación Técnica|PINTURA|3,7|4,81|ud
BBVA213|RECOLOCACIÓN DE PUERTA ANTIOCUPA|RECOLOCACIÓN DE PUERTA ANTIOCUPA|BBVA|Actuación Técnica|Colocación puertas antiocupa|225|292,5|m2
BBVA214|DESMONTAJE Y REPARACIÓN DE PUERTA ANTIOCUPA|DESMONTAJE Y REPARACIÓN DE PUERTA ANTIOCUPA|BBVA|Actuación Técnica|Colocación puertas antiocupa|225|292,5|m2
BBVA215|INSTALACIÓN DE CEPO|INSTALACIÓN DE CEPO|BBVA|Actuación Técnica|Cepo Garaje|70|91|ud
BBVA216|BLOQUEO DE ACCESOS|BLOQUEO DE ACCESOS|BBVA|Actuación Técnica|Aseguramiento de Accesos|46,15|60|ud
BBVA217|TAPADO CON FÁBRICA DE LADRILLO O BLOQUE DE HORMIGÓN INCLUIDO ENFOSCADO|TAPADO CON FÁBRICA DE LADRILLO O BLOQUE DE HORMIGÓN INCLUIDO ENFOSCADO|BBVA|Actuación Técnica|Albañilería|48,6|63,18|ml
BBVA218|TAPADO CON MALLA ANTIPÁJAROS|TAPADO CON MALLA ANTIPÁJAROS|BBVA|Actuación Técnica|Albañilería|20|26|m2
BBVA219|TAPADO DE HUECO CON TABLERO DE MADERA|TAPADO DE HUECO CON TABLERO DE MADERA|BBVA|Actuación Técnica|Albañilería|35|45,5|m2
BBVA220|TAPADO CON CHAPA METÁLICA GALVANIZADA|TAPADO CON CHAPA METÁLICA GALVANIZADA|BBVA|Actuación Técnica|Albañilería|32,5|42,25|m2
BBVA221|DESTAPIADO DE CUALQUIER TIPO|DESTAPIADO DE CUALQUIER TIPO|BBVA|Actuación Técnica|Albañilería|18|23,4|m2
BBVA222|SUMINISTRO DE COPIA DE LLAVE CONVENCIONAL|SUMINISTRO DE COPIA DE LLAVE CONVENCIONAL|BBVA|Actuación Técnica|Copia de llaves|3|3,9|m2
BBVA223|OBTENCIÓN LLAVES ZONAS COMUNES (COPIAS INCLUIDAS)|OBTENCIÓN LLAVES ZONAS COMUNES (COPIAS INCLUIDAS)|BBVA|Actuación Técnica|Copia de llaves|39|50,7|m2
BBVA224|SELLADO DE VIDRIO CON SILICONA O GOMAS|SELLADO DE VIDRIO CON SILICONA O GOMAS|BBVA|Actuación Técnica|Cristalería|6,14|7,98|m2
BBVA037|GOTELET, ACABADO PLÁSTICO, M²ADICIONAL (A PARTIR DE 10 M²) SOBRE CUALQUIER PARAMENTO, I/P.P. PREP|GOTELET, ACABADO PLÁSTICO, M²ADICIONAL (A PARTIR DE 10 M²) SOBRE CUALQUIER PARAMENTO, I/P.P. PREPARACIÓN DE LAS SUPERFICIES (ELIMINACIÓN DE CAPA DE PINTURA, LIJADO Y EMPLASTECIDO) Y DOS MANOS DE ACABADO. TOTALMENTE TERMINADO I/P.P. DE MEDIOS A|BBVA|Actuación Técnica|PINTURA|4,42|5,75|m2
BBVA226|DEMOLICIÓN MURO FÁBRICA 1 PIE (I/REVESTIMIENTO)|DEMOLICIÓN MURO FÁBRICA 1 PIE (I/REVESTIMIENTO)|BBVA|Actuación Técnica|Albañilería|15,64|20,33|ml
BBVA227|DEMOLICIÓN MURO FÁBRICA 1/2 PIE (I/REVESTIMIENTO)|DEMOLICIÓN MURO FÁBRICA 1/2 PIE (I/REVESTIMIENTO)|BBVA|Actuación Técnica|Albañilería|10,94|14,22|m2
BBVA228|DEMOLICIÓN TABIQUE (I/REVESTIMIENTO)|DEMOLICIÓN TABIQUE (I/REVESTIMIENTO)|BBVA|Actuación Técnica|Albañilería|8,57|11,14|m2
BBVA229|DEMOLICIÓN DE REVESTIMIENTOS CERÁMICOS O PIEDRA NATURAL SIN RECUPERACIÓN.|DEMOLICIÓN DE REVESTIMIENTOS CERÁMICOS O PIEDRA NATURAL SIN RECUPERACIÓN.|BBVA|Actuación Técnica|Albañilería|7,28|9,46|m2
BBVA230|DEMOLICIÓN DE ZÓCALOS O RODAPIÉS CERÁMICO, PIEDRA NATURAL O SIMILAR SIN RECUPERACIÓN.|DEMOLICIÓN DE ZÓCALOS O RODAPIÉS CERÁMICO, PIEDRA NATURAL O SIMILAR SIN RECUPERACIÓN.|BBVA|Actuación Técnica|Albañilería|4,9|6,37|m2
BBVA063|SUMINISTRO E INSTALACIÓN DE HOJA DE PUERTA ABATIBLE INTERIOR DE HASTA 100 CMS GAMA MEDIA EN ACABADO |SUMINISTRO E INSTALACIÓN DE HOJA DE PUERTA ABATIBLE INTERIOR DE HASTA 100 CMS GAMA MEDIA EN ACABADO LACADO BLANCO O EN MADERA BARNIZADA, INCLUYENDO: PUERTA, BISAGRAS Y MANETAS. INCLUIDOS TODOS LOS TRABAJOS NECESARIOS PARA LA CORRECTA EJECUCIÓN|BBVA|Actuación Técnica|Carpintería|175|227,5|ud
BBVA232|LEVANTADO DE ACRISTALAMIENTO DE CUALQUIER TIPO|LEVANTADO DE ACRISTALAMIENTO DE CUALQUIER TIPO|BBVA|Actuación Técnica|Cristalería|6,06|7,88|m2
BBVA233|DESMONTAJE DE BARANDILLA O VALLADO|DESMONTAJE DE BARANDILLA O VALLADO|BBVA|Actuación Técnica|Desmontado cercado|8,92|11,6|m2
BBVA234|PICADO DE PARAMENTOS ENYESADOS Y ENFOSCADOS|PICADO DE PARAMENTOS ENYESADOS Y ENFOSCADOS|BBVA|Actuación Técnica|Albañilería|7,5|9,75|m2
BBVA235|FÁBRICA DE LADRILLO H/D. INCLUSO RECIBIDO DE PRECERCOS SI PROCEDE|FÁBRICA DE LADRILLO H/D. INCLUSO RECIBIDO DE PRECERCOS SI PROCEDE|BBVA|Actuación Técnica|Albañilería|20|26|m2
BBVA236|FÁBRICA DE LADRILLO H/S. INCLUSO RECIBIDO DE PRECERCOS SI PROCEDE|FÁBRICA DE LADRILLO H/S. INCLUSO RECIBIDO DE PRECERCOS SI PROCEDE|BBVA|Actuación Técnica|Albañilería|16,91|21,98|ud
BBVA237|FORMACIÓN DE TABIQUE DE PLADUR|FORMACIÓN DE TABIQUE DE PLADUR|BBVA|Actuación Técnica|Albañilería|26,25|34,13|ud
BBVA238|ENFOSCADO MAESTREADO EN PARAMENTOS|ENFOSCADO MAESTREADO EN PARAMENTOS|BBVA|Actuación Técnica|Albañilería|10|13|ud
BBVA239|FORMACIÓN DE FALSO TECHO ESCAYOLA|FORMACIÓN DE FALSO TECHO ESCAYOLA|BBVA|Actuación Técnica|Albañilería|17,29|22,48|ud
BBVA240|FORMACIÓN DE FALSO TECHO PLADUR|FORMACIÓN DE FALSO TECHO PLADUR|BBVA|Actuación Técnica|Albañilería|23,31|30,3|ud
BBVA241|FALSO TECHO REGISTRABLE DE FIBRAS (I/PERFILERÍA)|FALSO TECHO REGISTRABLE DE FIBRAS (I/PERFILERÍA)|BBVA|Actuación Técnica|Albañilería|20,25|26,33|ud
BBVA242|FALSO TECHO REGISTRABLE DE FIBRAS (SOLO PLACAS)|FALSO TECHO REGISTRABLE DE FIBRAS (SOLO PLACAS)|BBVA|Actuación Técnica|Albañilería|11,66|15,16|m2
BBVA243|REPARACIÓN DE PERSIANA EN LOCAL COMERCIAL CON MATERIAL, EXCEPTO MOTORES.|REPARACIÓN DE PERSIANA EN LOCAL COMERCIAL CON MATERIAL, EXCEPTO MOTORES.|BBVA|Actuación Técnica|Carpintería|95|123,5|ud
BBVA244|DESBLOQUEO DE MOTORES EN PERSIANAS|DESBLOQUEO DE MOTORES EN PERSIANAS|BBVA|Actuación Técnica|Carpintería|40|52|ml
BBVA066|SUMINISTRO Y COLOCACIÓN DE AMUEBLAMIENTO DE COCINA GAMA BAJA-ECONÓMICA, COMPUESTA POR 3,5M DE MUEB|SUMINISTRO Y COLOCACIÓN DE AMUEBLAMIENTO DE COCINA GAMA BAJA-ECONÓMICA, COMPUESTA POR 3,5M DE MUEBLES BAJOS CON ZÓCALO INFERIOR Y UN MÓDULO DE MUEBLES ALTOS DE 80CM, ACABADO LAMINADO, CANTOS VERTICALES POST FORMADOS. INCLUSO ZÓCALO INFERIOR, Y|BBVA|Actuación Técnica|Mobiliario de Cocina|750|975|ud
BBVA197|APERTURA Y CIERRE DE ROZAS/CALAS EN FALSO TECHO CONTINUO/TABIQUE/PARED MAESTRA/SUELO O SIMILAR, INCL|APERTURA Y CIERRE DE ROZAS/CALAS EN FALSO TECHO CONTINUO/TABIQUE/PARED MAESTRA/SUELO O SIMILAR, INCLUSO P/P DE REPLANTEO, CORTES, LIMPIEZA, ACOPIO, RETIRADA Y CARGA MANUAL DE ESCOMBROS SOBRE VEHÍCULO O CONTENEDOR. (MÁX 3M2). SIN ACABADO FINAL.|BBVA|Actuación Técnica|Albañilería|79,86|103,82|ud
BBVA263|REVESTIMIENTO PINTURA PARA EXTERIORES EN FACHADA HASTA 10M² CON PINTURA ACRÍLICA PLÁSTICA LISO, M|REVESTIMIENTO PINTURA PARA EXTERIORES EN FACHADA HASTA 10M² CON PINTURA ACRÍLICA PLÁSTICA LISO, MATE, APLICADA CON RODILLO, IMPERMEABLE AL AGUA, EN PARAMENTOS VERTICALES Y HORIZONTALES DE FACHADA, SOBRE CUALQUIER TIPO DE SOPORTE, I/PREPARACIÓN|BBVA|Actuación Técnica|PINTURA|110|143|ud
